"","","Rank & Title","IMDb Rating","Your Rating",""
"1",NA,"1.
      The Shawshank Redemption
        (1994)",9.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"2",NA,"2.
      The Godfather
        (1972)",9.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"3",NA,"3.
      The Dark Knight
        (2008)",9,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"4",NA,"4.
      The Godfather Part II
        (1974)",9,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"5",NA,"5.
      12 Angry Men
        (1957)",9,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"6",NA,"6.
      Schindler's List
        (1993)",8.9,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"7",NA,"7.
      The Lord of the Rings: The Return of the King
        (2003)",8.9,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"8",NA,"8.
      Pulp Fiction
        (1994)",8.8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"9",NA,"9.
      The Lord of the Rings: The Fellowship of the Ring
        (2001)",8.8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"10",NA,"10.
      Il buono, il brutto, il cattivo
        (1966)",8.8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"11",NA,"11.
      Forrest Gump
        (1994)",8.8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"12",NA,"12.
      Fight Club
        (1999)",8.7,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"13",NA,"13.
      Inception
        (2010)",8.7,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"14",NA,"14.
      The Lord of the Rings: The Two Towers
        (2002)",8.7,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"15",NA,"15.
      The Empire Strikes Back
        (1980)",8.7,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"16",NA,"16.
      The Matrix
        (1999)",8.7,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"17",NA,"17.
      Goodfellas
        (1990)",8.7,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"18",NA,"18.
      One Flew Over the Cuckoo's Nest
        (1975)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"19",NA,"19.
      Se7en
        (1995)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"20",NA,"20.
      Shichinin no samurai
        (1954)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"21",NA,"21.
      It's a Wonderful Life
        (1946)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"22",NA,"22.
      The Silence of the Lambs
        (1991)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"23",NA,"23.
      Cidade de Deus
        (2002)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"24",NA,"24.
      Saving Private Ryan
        (1998)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"25",NA,"25.
      La vita è bella
        (1997)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"26",NA,"26.
      Interstellar
        (2014)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"27",NA,"27.
      The Green Mile
        (1999)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"28",NA,"28.
      Star Wars
        (1977)",8.6,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"29",NA,"29.
      Terminator 2: Judgment Day
        (1991)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"30",NA,"30.
      Back to the Future
        (1985)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"31",NA,"31.
      Sen to Chihiro no kamikakushi
        (2001)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"32",NA,"32.
      Psycho
        (1960)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"33",NA,"33.
      The Pianist
        (2002)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"34",NA,"34.
      Gisaengchung
        (2019)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"35",NA,"35.
      Léon
        (1994)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"36",NA,"36.
      The Lion King
        (1994)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"37",NA,"37.
      Gladiator
        (2000)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"38",NA,"38.
      American History X
        (1998)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"39",NA,"39.
      The Departed
        (2006)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"40",NA,"40.
      The Usual Suspects
        (1995)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"41",NA,"41.
      The Prestige
        (2006)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"42",NA,"42.
      Whiplash
        (2014)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"43",NA,"43.
      Casablanca
        (1942)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"44",NA,"44.
      The Intouchables
        (2011)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"45",NA,"45.
      Seppuku
        (1962)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"46",NA,"46.
      Hotaru no haka
        (1988)",8.5,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"47",NA,"47.
      Modern Times
        (1936)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"48",NA,"48.
      Once Upon a Time in the West
        (1968)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"49",NA,"49.
      Rear Window
        (1954)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"50",NA,"50.
      Alien
        (1979)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"51",NA,"51.
      City Lights
        (1931)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"52",NA,"52.
      Nuovo Cinema Paradiso
        (1988)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"53",NA,"53.
      Apocalypse Now
        (1979)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"54",NA,"54.
      Memento
        (2000)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"55",NA,"55.
      Raiders of the Lost Ark
        (1981)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"56",NA,"56.
      Django Unchained
        (2012)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"57",NA,"57.
      WALL·E
        (2008)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"58",NA,"58.
      The Lives of Others
        (2006)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"59",NA,"59.
      Sunset Blvd.
        (1950)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"60",NA,"60.
      Paths of Glory
        (1957)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"61",NA,"61.
      The Shining
        (1980)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"62",NA,"62.
      The Great Dictator
        (1940)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"63",NA,"63.
      Avengers: Infinity War
        (2018)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"64",NA,"64.
      Witness for the Prosecution
        (1957)",8.4,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"65",NA,"65.
      Aliens
        (1986)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"66",NA,"66.
      American Beauty
        (1999)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"67",NA,"67.
      Spider-Man: Into the Spider-Verse
        (2018)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"68",NA,"68.
      Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
        (1964)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"69",NA,"69.
      The Dark Knight Rises
        (2012)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"70",NA,"70.
      Oldeuboi
        (2003)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"71",NA,"71.
      Joker
        (2019)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"72",NA,"72.
      Amadeus
        (1984)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"73",NA,"73.
      Inglourious Basterds
        (2009)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"74",NA,"74.
      Coco
        (2017)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"75",NA,"75.
      Toy Story
        (1995)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"76",NA,"76.
      Braveheart
        (1995)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"77",NA,"77.
      Das Boot
        (1981)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"78",NA,"78.
      Avengers: Endgame
        (2019)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"79",NA,"79.
      Mononoke-hime
        (1997)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"80",NA,"80.
      Top Gun: Maverick
        (2022)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"81",NA,"81.
      Once Upon a Time in America
        (1984)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"82",NA,"82.
      Good Will Hunting
        (1997)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"83",NA,"83.
      Kimi no na wa.
        (2016)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"84",NA,"84.
      Requiem for a Dream
        (2000)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"85",NA,"85.
      Toy Story 3
        (2010)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"86",NA,"86.
      Singin' in the Rain
        (1952)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"87",NA,"87.
      3 Idiots
        (2009)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"88",NA,"88.
      Tengoku to jigoku
        (1963)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"89",NA,"89.
      Star Wars: Episode VI - Return of the Jedi
        (1983)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"90",NA,"90.
      2001: A Space Odyssey
        (1968)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"91",NA,"91.
      Eternal Sunshine of the Spotless Mind
        (2004)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"92",NA,"92.
      Capharnaüm
        (2018)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"93",NA,"93.
      Reservoir Dogs
        (1992)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"94",NA,"94.
      Jagten
        (2012)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"95",NA,"95.
      Citizen Kane
        (1941)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"96",NA,"96.
      Lawrence of Arabia
        (1962)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"97",NA,"97.
      M - Eine Stadt sucht einen Mörder
        (1931)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"98",NA,"98.
      Idi i smotri
        (1985)",8.3,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"99",NA,"99.
      North by Northwest
        (1959)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"100",NA,"100.
      Vertigo
        (1958)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"101",NA,"101.
      Le fabuleux destin d'Amélie Poulain
        (2001)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"102",NA,"102.
      A Clockwork Orange
        (1971)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"103",NA,"103.
      The Apartment
        (1960)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"104",NA,"104.
      Double Indemnity
        (1944)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"105",NA,"105.
      Full Metal Jacket
        (1987)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"106",NA,"106.
      Ikiru
        (1952)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"107",NA,"107.
      Scarface
        (1983)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"108",NA,"108.
      Hamilton
        (2020)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"109",NA,"109.
      The Sting
        (1973)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"110",NA,"110.
      To Kill a Mockingbird
        (1962)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"111",NA,"111.
      Heat
        (1995)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"112",NA,"112.
      Up
        (2009)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"113",NA,"113.
      Incendies
        (2010)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"114",NA,"114.
      Taxi Driver
        (1976)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"115",NA,"115.
      Metropolis
        (1927)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"116",NA,"116.
      Jodaeiye Nader az Simin
        (2011)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"117",NA,"117.
      L.A. Confidential
        (1997)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"118",NA,"118.
      Snatch
        (2000)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"119",NA,"119.
      Die Hard
        (1988)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"120",NA,"120.
      Ladri di biciclette
        (1948)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"121",NA,"121.
      Indiana Jones and the Last Crusade
        (1989)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"122",NA,"122.
      1917
        (2019)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"123",NA,"123.
      Taare Zameen Par
        (2007)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"124",NA,"124.
      Der Untergang
        (2004)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
