"","","Rank & Title","IMDb Rating","Your Rating",""
"125",NA,"125.
      Per qualche dollaro in più
        (1965)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"126",NA,"126.
      Batman Begins
        (2005)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"127",NA,"127.
      Dangal
        (2016)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"128",NA,"128.
      The Kid
        (1921)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"129",NA,"129.
      Some Like It Hot
        (1959)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"130",NA,"130.
      The Father
        (2020)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"131",NA,"131.
      All About Eve
        (1950)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"132",NA,"132.
      Green Book
        (2018)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"133",NA,"133.
      The Wolf of Wall Street
        (2013)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"134",NA,"134.
      Judgment at Nuremberg
        (1961)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"135",NA,"135.
      Ran
        (1985)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"136",NA,"136.
      Casino
        (1995)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"137",NA,"137.
      Pan's Labyrinth
        (2006)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"138",NA,"138.
      Unforgiven
        (1992)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"139",NA,"139.
      There Will Be Blood
        (2007)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"140",NA,"140.
      The Truman Show
        (1998)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"141",NA,"141.
      The Sixth Sense
        (1999)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"142",NA,"142.
      Spider-Man: No Way Home
        (2021)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"143",NA,"143.
      A Beautiful Mind
        (2001)",8.2,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"144",NA,"144.
      Monty Python and the Holy Grail
        (1975)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"145",NA,"145.
      Yôjinbô
        (1961)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"146",NA,"146.
      Shutter Island
        (2010)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"147",NA,"147.
      The Treasure of the Sierra Madre
        (1948)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"148",NA,"148.
      Jurassic Park
        (1993)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"149",NA,"149.
      Rashômon
        (1950)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"150",NA,"150.
      The Great Escape
        (1963)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"151",NA,"151.
      Kill Bill: Vol. 1
        (2003)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"152",NA,"152.
      No Country for Old Men
        (2007)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"153",NA,"153.
      Finding Nemo
        (2003)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"154",NA,"154.
      The Thing
        (1982)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"155",NA,"155.
      The Elephant Man
        (1980)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"156",NA,"156.
      Chinatown
        (1974)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"157",NA,"157.
      Raging Bull
        (1980)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"158",NA,"158.
      Gone with the Wind
        (1939)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"159",NA,"159.
      V for Vendetta
        (2005)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"160",NA,"160.
      Inside Out
        (2015)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"161",NA,"161.
      Lock, Stock and Two Smoking Barrels
        (1998)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"162",NA,"162.
      Dial M for Murder
        (1954)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"163",NA,"163.
      El secreto de sus ojos
        (2009)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"164",NA,"164.
      Hauru no ugoku shiro
        (2004)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"165",NA,"165.
      The Bridge on the River Kwai
        (1957)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"166",NA,"166.
      Three Billboards Outside Ebbing, Missouri
        (2017)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"167",NA,"167.
      Trainspotting
        (1996)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"168",NA,"168.
      Warrior
        (2011)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"169",NA,"169.
      Gran Torino
        (2008)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"170",NA,"170.
      Fargo
        (1996)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"171",NA,"171.
      Prisoners
        (2013)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"172",NA,"172.
      Tonari no Totoro
        (1988)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"173",NA,"173.
      Million Dollar Baby
        (2004)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"174",NA,"174.
      Catch Me If You Can
        (2002)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"175",NA,"175.
      The Gold Rush
        (1925)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"176",NA,"176.
      Bacheha-Ye aseman
        (1997)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"177",NA,"177.
      Blade Runner
        (1982)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"178",NA,"178.
      On the Waterfront
        (1954)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"179",NA,"179.
      12 Years a Slave
        (2013)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"180",NA,"180.
      Before Sunrise
        (1995)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"181",NA,"181.
      The Third Man
        (1949)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"182",NA,"182.
      Smultronstället
        (1957)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"183",NA,"183.
      Harry Potter and the Deathly Hallows: Part 2
        (2011)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"184",NA,"184.
      Ben-Hur
        (1959)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"185",NA,"185.
      The General
        (1926)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"186",NA,"186.
      Gone Girl
        (2014)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"187",NA,"187.
      The Deer Hunter
        (1978)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"188",NA,"188.
      The Grand Budapest Hotel
        (2014)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"189",NA,"189.
      In the Name of the Father
        (1993)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"190",NA,"190.
      Barry Lyndon
        (1975)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"191",NA,"191.
      Le salaire de la peur
        (1953)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"192",NA,"192.
      Sherlock Jr.
        (1924)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"193",NA,"193.
      Mr. Smith Goes to Washington
        (1939)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"194",NA,"194.
      Klaus
        (2019)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"195",NA,"195.
      Hacksaw Ridge
        (2016)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"196",NA,"196.
      Salinui chueok
        (2003)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"197",NA,"197.
      Relatos salvajes
        (2014)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"198",NA,"198.
      Det sjunde inseglet
        (1957)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"199",NA,"199.
      Room
        (2015)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"200",NA,"200.
      Mad Max: Fury Road
        (2015)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"201",NA,"201.
      Mary and Max.
        (2009)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"202",NA,"202.
      How to Train Your Dragon
        (2010)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"203",NA,"203.
      The Big Lebowski
        (1998)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"204",NA,"204.
      Monsters, Inc.
        (2001)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"205",NA,"205.
      Jaws
        (1975)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"206",NA,"206.
      Tôkyô monogatari
        (1953)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"207",NA,"207.
      La passion de Jeanne d'Arc
        (1928)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"208",NA,"208.
      Dead Poets Society
        (1989)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"209",NA,"209.
      Hotel Rwanda
        (2004)",8.1,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"210",NA,"210.
      Ford v Ferrari
        (2019)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"211",NA,"211.
      Rocky
        (1976)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"212",NA,"212.
      Platoon
        (1986)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"213",NA,"213.
      Stand by Me
        (1986)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"214",NA,"214.
      The Terminator
        (1984)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"215",NA,"215.
      Pather Panchali
        (1955)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"216",NA,"216.
      Spotlight
        (2015)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"217",NA,"217.
      Logan
        (2017)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"218",NA,"218.
      Rush
        (2013)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"219",NA,"219.
      Ratatouille
        (2007)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"220",NA,"220.
      Network
        (1976)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"221",NA,"221.
      Into the Wild
        (2007)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"222",NA,"222.
      Everything Everywhere All at Once
        (2022)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"223",NA,"223.
      The Wizard of Oz
        (1939)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"224",NA,"224.
      Before Sunset
        (2004)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"225",NA,"225.
      Groundhog Day
        (1993)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"226",NA,"226.
      The Exorcist
        (1973)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"227",NA,"227.
      Jai Bhim
        (2021)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"228",NA,"228.
      The Best Years of Our Lives
        (1946)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"229",NA,"229.
      The Incredibles
        (2004)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"230",NA,"230.
      To Be or Not to Be
        (1942)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"231",NA,"231.
      La battaglia di Algeri
        (1966)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"232",NA,"232.
      Hachi: A Dog's Tale
        (2009)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"233",NA,"233.
      The Grapes of Wrath
        (1940)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"234",NA,"234.
      Rebecca
        (1940)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"235",NA,"235.
      Pirates of the Caribbean: The Curse of the Black Pearl
        (2003)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"236",NA,"236.
      Amores perros
        (2000)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"237",NA,"237.
      Babam ve Oglum
        (2005)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"238",NA,"238.
      La haine
        (1995)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"239",NA,"239.
      Cool Hand Luke
        (1967)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"240",NA,"240.
      Les quatre cents coups
        (1959)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"241",NA,"241.
      Persona
        (1966)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"242",NA,"242.
      Ah-ga-ssi
        (2016)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"243",NA,"243.
      It Happened One Night
        (1934)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"244",NA,"244.
      The Sound of Music
        (1965)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"245",NA,"245.
      Life of Brian
        (1979)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"246",NA,"246.
      Dersu Uzala
        (1975)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"247",NA,"247.
      The Help
        (2011)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"248",NA,"248.
      Gandhi
        (1982)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"249",NA,"249.
      Aladdin
        (1992)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"250",NA,"250.
      The Iron Giant
        (1999)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
